1765899495.868033 server started (20852): version 3.4, socket /tmp/tmux-1001/default, protocol 8
1765899495.868053 on Linux 6.11.0-1016-nvidia #16-Ubuntu SMP PREEMPT_DYNAMIC Sun Sep 21 17:06:33 UTC 2025
1765899495.868058 using libevent 2.1.12-stable poll
1765899495.868060 using ncurses 6.4 20240113
1765899541.270897 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1765899541.270898 format_replace: modifier 0 is !=
1765899541.270900 format_expand1: expanding format: #{E:window-status-last-style}
1765899541.270902 format_expand1: found #{}: E:window-status-last-style
1765899541.270905 format_replace: modifier 0 is E
1765899541.270907 format_replace: format 'window-status-last-style' found: default
1765899541.270909 format_expand1: expanding format: default
1765899541.270911 format_expand1: result is: default
1765899541.270912 format_replace: replaced 'E:window-status-last-style' with 'default'
1765899541.270914 format_expand1: result is: default
1765899541.270915 format_expand1: expanding format: default
1765899541.270916 format_expand1: result is: default
1765899541.270918 format_replace: compare != left is: default
1765899541.270919 format_replace: compare != right is: default
1765899541.270921 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1765899541.270922 format_expand1: result is: 0
1765899541.270924 format_replace: compare && left is: 0
1765899541.270925 format_replace: compare && right is: 0
1765899541.270927 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1765899541.270928 format_expand1: result is: 0
1765899541.270931 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1765899541.270934 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1765899541.270943 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1765899541.270947 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1765899541.270951 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1765899541.270953 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1765899541.270956 format_replace: modifier 0 is &&
1765899541.270958 format_expand1: expanding format: #{window_bell_flag}
1765899541.270959 format_expand1: found #{}: window_bell_flag
1765899541.270962 format_replace: format 'window_bell_flag' found: 0
1765899541.270964 format_replace: replaced 'window_bell_flag' with '0'
1765899541.270966 format_expand1: result is: 0
1765899541.270968 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1765899541.270970 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1765899541.270971 format_replace: modifier 0 is !=
1765899541.270973 format_expand1: expanding format: #{E:window-status-bell-style}
1765899541.270974 format_expand1: found #{}: E:window-status-bell-style
1765899541.270975 format_replace: modifier 0 is E
1765899541.270978 format_replace: format 'window-status-bell-style' found: reverse
1765899541.270982 format_expand1: expanding format: reverse
1765899541.270983 format_expand1: result is: reverse
1765899541.270984 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1765899541.270986 format_expand1: result is: reverse
1765899541.270987 format_expand1: expanding format: default
1765899541.270989 format_expand1: result is: default
1765899541.270990 format_replace: compare != left is: reverse
1765899541.270991 format_replace: compare != right is: default
1765899541.270993 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1765899541.270994 format_expand1: result is: 1
1765899541.270996 format_replace: compare && left is: 0
1765899541.270997 format_replace: compare && right is: 1
1765899541.270999 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1765899541.271001 format_expand1: result is: 0
1765899541.271004 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1765899541.271006 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1765899541.271011 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1765899541.271015 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1765899541.271019 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1765899541.271022 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1765899541.271026 format_replace: modifier 0 is &&
1765899541.271028 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1765899541.271031 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1765899541.271033 format_replace: modifier 0 is ||
1765899541.271034 format_expand1: expanding format: #{window_activity_flag}
1765899541.271036 format_expand1: found #{}: window_activity_flag
1765899541.271039 format_replace: format 'window_activity_flag' found: 0
1765899541.271041 format_replace: replaced 'window_activity_flag' with '0'
1765899541.271042 format_expand1: result is: 0
1765899541.271043 format_expand1: expanding format: #{window_silence_flag}
1765899541.271045 format_expand1: found #{}: window_silence_flag
1765899541.271048 format_replace: format 'window_silence_flag' found: 0
1765899541.271050 format_replace: replaced 'window_silence_flag' with '0'
1765899541.271053 format_expand1: result is: 0
1765899541.271054 format_replace: compare || left is: 0
1765899541.271055 format_replace: compare || right is: 0
1765899541.271057 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1765899541.271058 format_expand1: result is: 0
1765899541.271060 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1765899541.271062 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1765899541.271063 format_replace: modifier 0 is !=
1765899541.271065 format_expand1: expanding format: #{E:window-status-activity-style}
1765899541.271067 format_expand1: found #{}: E:window-status-activity-style
1765899541.271068 format_replace: modifier 0 is E
1765899541.271070 format_replace: format 'window-status-activity-style' found: reverse
1765899541.271071 format_expand1: expanding format: reverse
1765899541.271073 format_expand1: result is: reverse
1765899541.271075 format_replace: replaced 'E:window-status-activity-style' with 'reverse'
1765899541.271076 format_expand1: result is: reverse
1765899541.271078 format_expand1: expanding format: default
1765899541.271079 format_expand1: result is: default
1765899541.271084 format_replace: compare != left is: reverse
1765899541.271085 format_replace: compare != right is: default
1765899541.271087 format_replace: replaced '!=:#{E:window-status-activity-style},default' with '1'
1765899541.271088 format_expand1: result is: 1
1765899541.271090 format_replace: compare && left is: 0
1765899541.271091 format_replace: compare && right is: 1
1765899541.271093 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1765899541.271094 format_expand1: result is: 0
1765899541.271096 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1765899541.271118 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1765899541.271121 format_expand1: result is: 
1765899541.271126 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1765899541.271130 format_expand1: found #*1[
1765899541.271131 format_expand1: found #{}: T:window-status-current-format
1765899541.271132 format_replace: modifier 0 is T
1765899541.271135 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1765899541.271136 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1765899541.271138 format_expand1: found #I: window_index
1765899541.271141 format_replace: format 'window_index' found: 0
1765899541.271143 format_replace: replaced 'window_index' with '0'
1765899541.271144 format_expand1: found #W: window_name
1765899541.271147 format_replace: format 'window_name' found: bash
1765899541.271149 format_replace: replaced 'window_name' with 'bash'
1765899541.271151 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1765899541.271152 format_replace: condition is: window_flags
1765899541.271157 format_replace: condition 'window_flags' found: *
1765899541.271158 format_replace: condition 'window_flags' is true
1765899541.271160 format_expand1: expanding format: #{window_flags}
1765899541.271161 format_expand1: found #{}: window_flags
1765899541.271165 format_replace: format 'window_flags' found: *
1765899541.271167 format_replace: replaced 'window_flags' with '*'
1765899541.271168 format_expand1: result is: *
1765899541.271170 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1765899541.271171 format_expand1: result is: 0:bash*
1765899541.271173 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1765899541.271174 format_expand1: found #*1[
1765899541.271176 format_expand1: found #*1[
1765899541.271178 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1765899541.271179 format_replace: condition is: window_end_flag
1765899541.271183 format_replace: condition 'window_end_flag' found: 1
1765899541.271185 format_replace: condition 'window_end_flag' is true
1765899541.271186 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1765899541.271189 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1765899541.271191 unref client 0x60099f049500 (3 references)
1765899541.271203 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1765899541.271207 format_expand1: found #*1[
1765899541.271210 format_expand1: found #{}: E:status-right-style
1765899541.271212 format_replace: modifier 0 is E
1765899541.271214 format_replace: format 'status-right-style' found: default
1765899541.271216 format_expand1: expanding format: default
1765899541.271217 format_expand1: result is: default
1765899541.271219 format_replace: replaced 'E:status-right-style' with 'default'
1765899541.271220 format_expand1: found #*1[
1765899541.271222 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1765899541.271223 format_expand1: expanding format: #{status-right-length}
1765899541.271225 format_expand1: found #{}: status-right-length
1765899541.271228 format_replace: format 'status-right-length' found: 40
1765899541.271229 format_replace: replaced 'status-right-length' with '40'
1765899541.271231 format_expand1: result is: 40
1765899541.271232 format_replace: modifier 0 is T
1765899541.271233 format_replace: modifier 1 is =
1765899541.271235 format_replace: modifier 1 argument 0: 40
1765899541.271238 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1765899541.271240 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1765899541.271247 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 15:39 16-Dec-25
1765899541.271249 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1765899541.271251 format_replace: condition is: window_bigger
1765899541.271253 format_replace: condition 'window_bigger' found: 0
1765899541.271255 format_replace: condition 'window_bigger' is false
1765899541.271257 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1765899541.271259 format_expand1: found #{}: =21:pane_title
1765899541.271261 format_expand1: expanding format: 21
1765899541.271262 format_expand1: result is: 21
1765899541.271264 format_replace: modifier 0 is =
1765899541.271265 format_replace: modifier 0 argument 0: 21
1765899541.271269 format_replace: format 'pane_title' found: computeinstance-e00t5qdq8nf4eg176h
1765899541.271271 format_replace: applied length limit 21: computeinstance-e00t5
1765899541.271273 format_replace: replaced '=21:pane_title' with 'computeinstance-e00t5'
1765899541.271274 format_expand1: result is: "computeinstance-e00t5" 15:39 16-Dec-25
1765899541.271276 format_replace: applied length limit 40: "computeinstance-e00t5" 15:39 16-Dec-25
1765899541.271278 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"computeinstance-e00t5" 15:39 16-Dec-25'
1765899541.271280 format_expand1: found #*1[
1765899541.271281 format_expand1: found #*1[
1765899541.271286 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"computeinstance-e00t5" 15:39 16-Dec-25#[pop-default]#[norange default]
1765899541.271292 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1765899541.271294 unref client 0x60099f049500 (2 references)
1765899541.271295 status_redraw exit: force=0, changed=0
1765899541.271298 /dev/pts/5: redraw added 0 bytes
1765899541.271300 server_client_reset_state: client /dev/pts/5 mode CURSOR,WRAP,BRACKETPASTE
1765899541.271302 server_client_reset_state: cursor to 60,2
1765899541.271305 server_client_check_pane_buffer: pane %0 is on
1765899541.271308 @0 active pane not changed
1765899541.547900 /dev/pts/5: read 1 bytes (already 0)
1765899541.547923 /dev/pts/5: keys are 1 (\003)
1765899541.547928 /dev/pts/5: next key is 1 (\003) (expired=0)
1765899541.547931 /dev/pts/5: complete key \003 0x3
1765899541.547938 cmdq_append </dev/pts/5>: [server_client_key_callback/0x60099f043d80]
1765899541.547942 cmdq_next <global>: empty
1765899541.547944 cmdq_next </dev/pts/5>: enter
1765899541.547947 cmdq_next </dev/pts/5>: [server_client_key_callback/0x60099f043d80] (1), flags 0
1765899541.547950 session $0 0 activity 1765899541.547948 (last 1765899541.270566)
1765899541.547954 cmd_find_from_client: s=$0 0
1765899541.547956 cmd_find_from_client: wl=0 1 w=@0 bash
1765899541.547957 cmd_find_from_client: wp=%0
1765899541.547959 cmd_find_from_client: idx=none
1765899541.547962 session 0 not pasting
1765899541.547964 key table prefix (pane %0)
1765899541.547966 key table prefix (pane %0)
1765899541.547969 not found in key table prefix
1765899541.547970 trying in root table
1765899541.547973 key table root (pane %0)
1765899541.547974 key table root (pane %0)
1765899541.547976 not found in key table root
1765899541.547978 unref client 0x60099f049500 (2 references)
1765899541.547980 cmdq_next </dev/pts/5>: exit (empty)
1765899541.547981 cmdq_next <global>: empty
1765899541.547983 cmdq_next </dev/pts/5>: empty
1765899541.547985 /dev/pts/5: redraw status
1765899541.547987 /dev/pts/5: redraw needed
1765899541.547989 status_redraw enter
1765899541.547991 format_defaults: c=/dev/pts/5
1765899541.547992 format_defaults: s=none
1765899541.547994 format_defaults: wl=none
1765899541.547995 format_defaults: wp=none
1765899541.548000 screen_write_start: size 100x1, no pane
1765899541.548002 screen_write_cursormove: from 0,0 to 0,0
1765899541.548020 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
